name,attack,sp_attack,speed,defense,sp_defense
Bulbasaur,49,65,45,49,65
Ivysaur,62,80,60,63,80
Venusaur,100,122,80,123,120
Charmander,52,60,65,43,50
Charmeleon,64,80,80,58,65
Charizard,104,159,100,78,115
Squirtle,48,50,43,65,64
Wartortle,63,65,58,80,80
Blastoise,103,135,78,120,115
Caterpie,30,20,45,35,20
Metapod,20,25,30,55,25
Butterfree,45,90,70,50,80
Weedle,35,20,50,30,20
Kakuna,25,25,35,50,25
Beedrill,150,15,145,40,80
Pidgey,45,35,56,40,35
Pidgeotto,60,50,71,55,50
Pidgeot,80,135,121,80,80
Rattata,56,25,72,35,35
Raticate,71,40,77,70,80
Spearow,60,31,70,30,31
Fearow,90,61,100,65,61
Ekans,60,40,55,44,54
Arbok,95,65,80,69,79
Pikachu,55,50,90,40,50
Raichu,85,95,110,50,85
Sandshrew,75,10,40,90,35
Sandslash,100,25,65,120,65
Nidoran♀,47,40,41,52,40
Nidorina,62,55,56,67,55
Nidoqueen,92,75,76,87,85
Nidoran♂,57,40,50,40,40
Nidorino,72,55,65,57,55
Nidoking,102,85,85,77,75
Clefairy,45,60,35,48,65
Clefable,70,95,60,73,90
Vulpix,41,50,65,40,65
Ninetales,67,81,109,75,100
Jigglypuff,45,45,20,20,25
Wigglytuff,70,85,45,45,50
Zubat,45,30,55,35,40
Golbat,80,65,90,70,75
Oddish,50,75,30,55,65
Gloom,65,85,40,70,75
Vileplume,80,110,50,85,90
Paras,70,45,25,55,55
Parasect,95,60,30,80,80
Venonat,55,40,45,50,55
Venomoth,65,90,90,60,75
Diglett,55,35,90,30,45
Dugtrio,100,50,110,60,70
Meowth,35,50,90,35,40
Persian,60,75,115,60,65
Psyduck,52,65,55,48,50
Golduck,82,95,85,78,80
Mankey,80,35,70,35,45
Primeape,105,60,95,60,70
Growlithe,70,70,60,45,50
Arcanine,110,100,95,80,80
Poliwag,50,40,90,40,40
Poliwhirl,65,50,90,65,50
Poliwrath,95,70,70,95,90
Abra,20,105,90,15,55
Kadabra,35,120,105,30,70
Alakazam,50,175,150,65,105
Machop,80,35,35,50,35
Machoke,100,50,45,70,60
Machamp,130,65,55,80,85
Bellsprout,75,70,40,35,30
Weepinbell,90,85,55,50,45
Victreebel,105,100,70,65,70
Tentacool,40,50,70,35,100
Tentacruel,70,80,100,65,120
Geodude,80,30,20,100,30
Graveler,95,45,35,115,45
Golem,120,55,45,130,65
Ponyta,85,65,90,55,65
Rapidash,100,80,105,70,80
Slowpoke,65,40,15,65,40
Slowbro,75,130,30,180,80
Magnemite,35,95,45,70,55
Magneton,60,120,70,95,70
Farfetch'd,90,58,60,55,62
Doduo,85,35,75,45,35
Dodrio,110,60,110,70,60
Seel,45,45,45,55,70
Dewgong,70,70,70,80,95
Grimer,80,40,25,50,50
Muk,105,65,50,75,100
Shellder,65,45,40,100,25
Cloyster,95,85,70,180,45
Gastly,35,100,80,30,35
Haunter,50,115,95,45,55
Gengar,65,170,130,80,95
Onix,45,30,70,160,45
Drowzee,48,43,42,45,90
Hypno,73,73,67,70,115
Krabby,105,25,50,90,25
Kingler,130,50,75,115,50
Voltorb,30,55,100,50,55
Electrode,50,80,150,70,80
Exeggcute,40,60,40,80,45
Exeggutor,105,125,45,85,75
Cubone,50,40,35,95,50
Marowak,80,50,45,110,80
Hitmonlee,120,35,87,53,110
Hitmonchan,105,35,76,79,110
Lickitung,55,60,30,75,75
Koffing,65,60,35,95,45
Weezing,90,85,60,120,70
Rhyhorn,85,30,25,95,30
Rhydon,130,45,40,120,45
Chansey,5,35,50,5,105
Tangela,55,100,60,115,40
Kangaskhan,125,60,100,100,100
Horsea,40,70,60,70,25
Seadra,65,95,85,95,45
Goldeen,67,35,63,60,50
Seaking,92,65,68,65,80
Staryu,45,70,85,55,55
Starmie,75,100,115,85,85
Mr. Mime,45,100,90,65,120
Scyther,110,55,105,80,80
Jynx,50,115,95,35,95
Electabuzz,83,95,105,57,85
Magmar,95,100,93,57,85
Pinsir,155,65,105,120,90
Tauros,100,40,110,95,70
Magikarp,10,15,80,55,20
Gyarados,155,70,81,109,130
Lapras,85,85,60,80,95
Ditto,48,48,48,48,48
Eevee,55,45,55,50,65
Vaporeon,65,110,65,60,95
Jolteon,65,110,130,60,95
Flareon,130,95,65,60,110
Porygon,60,85,40,70,75
Omanyte,40,90,35,100,55
Omastar,60,115,55,125,70
Kabuto,80,55,55,90,45
Kabutops,115,65,80,105,70
Aerodactyl,135,70,150,85,95
Snorlax,110,65,30,65,110
Articuno,85,95,85,100,125
Zapdos,90,125,100,85,90
Moltres,100,125,90,90,85
Dratini,64,50,50,45,50
Dragonair,84,70,70,65,70
Dragonite,134,100,80,95,100
Mewtwo,150,194,140,70,120
Mew,100,100,100,100,100
Chikorita,49,49,45,65,65
Bayleef,62,63,60,80,80
Meganium,82,83,80,100,100
Cyndaquil,52,60,65,43,50
Quilava,64,80,80,58,65
Typhlosion,84,109,100,78,85
Totodile,65,44,43,64,48
Croconaw,80,59,58,80,63
Feraligatr,105,79,78,100,83
Sentret,46,35,20,34,45
Furret,76,45,90,64,55
Hoothoot,30,36,50,30,56
Noctowl,50,86,70,50,96
Ledyba,20,40,55,30,80
Ledian,35,55,85,50,110
Spinarak,60,40,30,40,40
Ariados,90,60,40,70,70
Crobat,90,70,130,80,80
Chinchou,38,56,67,38,56
Lanturn,58,76,67,58,76
Pichu,40,35,60,15,35
Cleffa,25,45,15,28,55
Igglybuff,30,40,15,15,20
Togepi,20,40,20,65,65
Togetic,40,80,40,85,105
Natu,50,70,70,45,45
Xatu,75,95,95,70,70
Mareep,40,65,35,40,45
Flaaffy,55,80,45,55,60
