name,height_m,weight_kg,type1,type2,pokedex_number,generation
Bulbasaur,0.7,6.9,grass,poison,1,1
Ivysaur,1,13,grass,poison,2,1
Venusaur,2,100,grass,poison,3,1
Charmander,0.6,8.5,fire,N/A,4,1
Charmeleon,1.1,19,fire,N/A,5,1
Charizard,1.7,90.5,fire,flying,6,1
Squirtle,0.5,9,water,N/A,7,1
Wartortle,1,22.5,water,N/A,8,1
Blastoise,1.6,85.5,water,N/A,9,1
Caterpie,0.3,2.9,bug,N/A,10,1
Metapod,0.7,9.9,bug,N/A,11,1
Butterfree,1.1,32,bug,flying,12,1
Weedle,0.3,3.2,bug,poison,13,1
Kakuna,0.6,10,bug,poison,14,1
Beedrill,1,29.5,bug,poison,15,1
Pidgey,0.3,1.8,normal,flying,16,1
Pidgeotto,1.1,30,normal,flying,17,1
Pidgeot,1.5,39.5,normal,flying,18,1
Rattata,0,,normal,dark,19,1
Raticate,0,,normal,dark,20,1
Spearow,0.3,2,normal,flying,21,1
Fearow,1.2,38,normal,flying,22,1
Ekans,2,6.9,poison,N/A,23,1
Arbok,3.5,65,poison,N/A,24,1
Pikachu,0.4,6,electric,N/A,25,1
Raichu,0,,electric,electric,26,1
Sandshrew,0,,ground,ice,27,1
Sandslash,0,,ground,ice,28,1
Nidoran♀,0.4,7,poison,N/A,29,1
Nidorina,0.8,20,poison,N/A,30,1
Nidoqueen,1.3,60,poison,ground,31,1
Nidoran♂,0.5,9,poison,N/A,32,1
Nidorino,0.9,19.5,poison,N/A,33,1
Nidoking,1.4,62,poison,ground,34,1
Clefairy,0.6,7.5,fairy,N/A,35,1
Clefable,1.3,40,fairy,N/A,36,1
Vulpix,0,,fire,ice,37,1
Ninetales,0,,fire,ice,38,1
Jigglypuff,0.5,5.5,normal,fairy,39,1
Wigglytuff,1,12,normal,fairy,40,1
Zubat,0.8,7.5,poison,flying,41,1
Golbat,1.6,55,poison,flying,42,1
Oddish,0.5,5.4,grass,poison,43,1
Gloom,0.8,8.6,grass,poison,44,1
Vileplume,1.2,18.6,grass,poison,45,1
Paras,0.3,5.4,bug,grass,46,1
Parasect,1,29.5,bug,grass,47,1
Venonat,1,30,bug,poison,48,1
Venomoth,1.5,12.5,bug,poison,49,1
Diglett,0,,ground,ground,50,1
Dugtrio,0,,ground,ground,51,1
Meowth,0,,normal,dark,52,1
Persian,0,,normal,dark,53,1
Psyduck,0.8,19.6,water,N/A,54,1
Golduck,1.7,76.6,water,N/A,55,1
Mankey,0.5,28,fighting,N/A,56,1
Primeape,1,32,fighting,N/A,57,1
Growlithe,0.7,19,fire,N/A,58,1
Arcanine,1.9,155,fire,N/A,59,1
Poliwag,0.6,12.4,water,N/A,60,1
Poliwhirl,1,20,water,N/A,61,1
Poliwrath,1.3,54,water,fighting,62,1
Abra,0.9,19.5,psychic,N/A,63,1
Kadabra,1.3,56.5,psychic,N/A,64,1
Alakazam,1.5,48,psychic,N/A,65,1
Machop,0.8,19.5,fighting,N/A,66,1
Machoke,1.5,70.5,fighting,N/A,67,1
Machamp,1.6,130,fighting,N/A,68,1
Bellsprout,0.7,4,grass,poison,69,1
Weepinbell,1,6.4,grass,poison,70,1
Victreebel,1.7,15.5,grass,poison,71,1
Tentacool,0.9,45.5,water,poison,72,1
Tentacruel,1.6,55,water,poison,73,1
Geodude,0,,rock,ground,74,1
Graveler,0,,rock,ground,75,1
Golem,0,,rock,ground,76,1
Ponyta,1,30,fire,N/A,77,1
Rapidash,1.7,95,fire,N/A,78,1
Slowpoke,1.2,36,water,psychic,79,1
Slowbro,1.6,78.5,water,psychic,80,1
Magnemite,0.3,6,electric,steel,81,1
Magneton,1,60,electric,steel,82,1
Farfetch'd,0.8,15,normal,flying,83,1
Doduo,1.4,39.2,normal,flying,84,1
Dodrio,1.8,85.2,normal,flying,85,1
Seel,1.1,90,water,N/A,86,1
Dewgong,1.7,120,water,ice,87,1
Grimer,0,,poison,poison,88,1
Muk,0,,poison,poison,89,1
Shellder,0.3,4,water,N/A,90,1
Cloyster,1.5,132.5,water,ice,91,1
Gastly,1.3,0.1,ghost,poison,92,1
Haunter,1.6,0.1,ghost,poison,93,1
Gengar,1.5,40.5,ghost,poison,94,1
Onix,8.8,210,rock,ground,95,1
Drowzee,1,32.4,psychic,N/A,96,1
Hypno,1.6,75.6,psychic,N/A,97,1
Krabby,0.4,6.5,water,N/A,98,1
Kingler,1.3,60,water,N/A,99,1
Voltorb,0.5,10.4,electric,N/A,100,1
Electrode,1.2,66.6,electric,N/A,101,1
Exeggcute,0.4,2.5,grass,psychic,102,1
Exeggutor,0,,grass,psychic,103,1
Cubone,0.4,6.5,ground,N/A,104,1
Marowak,0,,ground,fire,105,1
Hitmonlee,1.5,49.8,fighting,N/A,106,1
Hitmonchan,1.4,50.2,fighting,N/A,107,1
Lickitung,1.2,65.5,normal,N/A,108,1
Koffing,0.6,1,poison,N/A,109,1
Weezing,1.2,9.5,poison,N/A,110,1
Rhyhorn,1,115,ground,rock,111,1
Rhydon,1.9,120,ground,rock,112,1
Chansey,1.1,34.6,normal,N/A,113,1
Tangela,1,35,grass,N/A,114,1
Kangaskhan,2.2,80,normal,N/A,115,1
Horsea,0.4,8,water,N/A,116,1
Seadra,1.2,25,water,N/A,117,1
Goldeen,0.6,15,water,N/A,118,1
Seaking,1.3,39,water,N/A,119,1
Staryu,0.8,34.5,water,N/A,120,1
Starmie,1.1,80,water,psychic,121,1
Mr. Mime,1.3,54.5,psychic,fairy,122,1
Scyther,1.5,56,bug,flying,123,1
Jynx,1.4,40.6,ice,psychic,124,1
Electabuzz,1.1,30,electric,N/A,125,1
Magmar,1.3,44.5,fire,N/A,126,1
Pinsir,1.5,55,bug,N/A,127,1
Tauros,1.4,88.4,normal,N/A,128,1
Magikarp,0.9,10,water,N/A,129,1
Gyarados,6.5,235,water,flying,130,1
Lapras,2.5,220,water,ice,131,1
Ditto,0.3,4,normal,N/A,132,1
Eevee,0.3,6.5,normal,N/A,133,1
Vaporeon,1,29,water,N/A,134,1
Jolteon,0.8,24.5,electric,N/A,135,1
Flareon,0.9,25,fire,N/A,136,1
Porygon,0.8,36.5,normal,N/A,137,1
Omanyte,0.4,7.5,rock,water,138,1
Omastar,1,35,rock,water,139,1
Kabuto,0.5,11.5,rock,water,140,1
Kabutops,1.3,40.5,rock,water,141,1
Aerodactyl,1.8,59,rock,flying,142,1
Snorlax,2.1,460,normal,N/A,143,1
Articuno,1.7,55.4,ice,flying,144,1
Zapdos,1.6,52.6,electric,flying,145,1
Moltres,2,60,fire,flying,146,1
Dratini,1.8,3.3,dragon,N/A,147,1
Dragonair,4,16.5,dragon,N/A,148,1
Dragonite,2.2,210,dragon,flying,149,1
Mewtwo,2,122,psychic,N/A,150,1
Mew,0.4,4,psychic,N/A,151,1
Chikorita,0.9,6.4,grass,N/A,152,2
Bayleef,1.2,15.8,grass,N/A,153,2
Meganium,1.8,100.5,grass,N/A,154,2
Cyndaquil,0.5,7.9,fire,N/A,155,2
Quilava,0.9,19,fire,N/A,156,2
Typhlosion,1.7,79.5,fire,N/A,157,2
Totodile,0.6,9.5,water,N/A,158,2
Croconaw,1.1,25,water,N/A,159,2
Feraligatr,2.3,88.8,water,N/A,160,2
Sentret,0.8,6,normal,N/A,161,2
Furret,1.8,32.5,normal,N/A,162,2
Hoothoot,0.7,21.2,normal,flying,163,2
Noctowl,1.6,40.8,normal,flying,164,2
Ledyba,1,10.8,bug,flying,165,2
Ledian,1.4,35.6,bug,flying,166,2
Spinarak,0.5,8.5,bug,poison,167,2
Ariados,1.1,33.5,bug,poison,168,2
Crobat,1.8,75,poison,flying,169,2
Chinchou,0.5,12,water,electric,170,2
Lanturn,1.2,22.5,water,electric,171,2
Pichu,0.3,2,electric,N/A,172,2
Cleffa,0.3,3,fairy,N/A,173,2
Igglybuff,0.3,1,normal,fairy,174,2
Togepi,0.3,1.5,fairy,N/A,175,2
Togetic,0.6,3.2,fairy,flying,176,2
Natu,0.2,2,psychic,flying,177,2
Xatu,1.5,15,psychic,flying,178,2
Mareep,0.6,7.8,electric,N/A,179,2
Flaaffy,0.8,13.3,electric,N/A,180,2
Ampharos,1.4,61.5,electric,N/A,181,2
Bellossom,0.4,5.8,grass,N/A,182,2
Marill,0.4,8.5,water,fairy,183,2
Azumarill,0.8,28.5,water,fairy,184,2
Sudowoodo,1.2,38,rock,N/A,185,2
Politoed,1.1,33.9,water,N/A,186,2
Hoppip,0.4,0.5,grass,flying,187,2
Skiploom,0.6,1,grass,flying,188,2
Jumpluff,0.8,3,grass,flying,189,2
Aipom,0.8,11.5,normal,N/A,190,2
Sunkern,0.3,1.8,grass,N/A,191,2
Sunflora,0.8,8.5,grass,N/A,192,2
Yanma,1.2,38,bug,flying,193,2
Wooper,0.4,8.5,water,ground,194,2
Quagsire,1.4,75,water,ground,195,2
Espeon,0.9,26.5,psychic,N/A,196,2
Umbreon,1,27,dark,N/A,197,2
Murkrow,0.5,2.1,dark,flying,198,2
Slowking,2,79.5,water,psychic,199,2
Misdreavus,0.7,1,ghost,N/A,200,2
Unown,0.5,5,psychic,N/A,201,2
Wobbuffet,1.3,28.5,psychic,N/A,202,2
Girafarig,1.5,41.5,normal,psychic,203,2
Pineco,0.6,7.2,bug,N/A,204,2
Forretress,1.2,125.8,bug,steel,205,2
Dunsparce,1.5,14,normal,N/A,206,2
Gligar,1.1,64.8,ground,flying,207,2
Steelix,9.2,400,steel,ground,208,2
Snubbull,0.6,7.8,fairy,N/A,209,2
Granbull,1.4,48.7,fairy,N/A,210,2
Qwilfish,0.5,3.9,water,poison,211,2
Scizor,1.8,118,bug,steel,212,2
Shuckle,0.6,20.5,bug,rock,213,2
Heracross,1.5,54,bug,fighting,214,2
Sneasel,0.9,28,dark,ice,215,2
Teddiursa,0.6,8.8,normal,N/A,216,2
Ursaring,1.8,125.8,normal,N/A,217,2
Slugma,0.7,35,fire,N/A,218,2
Magcargo,0.8,55,fire,rock,219,2
Swinub,0.4,6.5,ice,ground,220,2
Piloswine,1.1,55.8,ice,ground,221,2
Corsola,0.6,5,water,rock,222,2
Remoraid,0.6,12,water,N/A,223,2
Octillery,0.9,28.5,water,N/A,224,2
Delibird,0.9,16,ice,flying,225,2
Mantine,2.1,220,water,flying,226,2
Skarmory,1.7,50.5,steel,flying,227,2
Houndour,0.6,10.8,dark,fire,228,2
Houndoom,1.4,35,dark,fire,229,2
Kingdra,1.8,152,water,dragon,230,2
Phanpy,0.5,33.5,ground,N/A,231,2
Donphan,1.1,120,ground,N/A,232,2
Porygon2,0.6,32.5,normal,N/A,233,2
Stantler,1.4,71.2,normal,N/A,234,2
Smeargle,1.2,58,normal,N/A,235,2
Tyrogue,0.7,21,fighting,N/A,236,2
Hitmontop,1.4,48,fighting,N/A,237,2
Smoochum,0.4,6,ice,psychic,238,2
Elekid,0.6,23.5,electric,N/A,239,2
Magby,0.7,21.4,fire,N/A,240,2
Miltank,1.2,75.5,normal,N/A,241,2
Blissey,1.5,46.8,normal,N/A,242,2
Raikou,1.9,178,electric,N/A,243,2
Entei,2.1,198,fire,N/A,244,2
Suicune,2,187,water,N/A,245,2
Larvitar,0.6,72,rock,ground,246,2
Pupitar,1.2,152,rock,ground,247,2
Tyranitar,2,202,rock,dark,248,2
Lugia,5.2,216,psychic,flying,249,2
Ho-Oh,3.8,199,fire,flying,250,2
Celebi,0.6,5,psychic,grass,251,2
Treecko,0.5,5,grass,N/A,252,3
Grovyle,0.9,21.6,grass,N/A,253,3
Sceptile,1.7,52.2,grass,N/A,254,3
Torchic,0.4,2.5,fire,N/A,255,3
Combusken,0.9,19.5,fire,fighting,256,3
Blaziken,1.9,52,fire,fighting,257,3
