name,attack,special_attack,speed,defense,special_defense,health
Bulbasaur,49,65,45,49,65,45
Ivysaur,62,80,60,63,80,60
Venusaur,100,122,80,123,120,80
Charmander,52,60,65,43,50,39
Charmeleon,64,80,80,58,65,58
Charizard,104,159,100,78,115,78
Squirtle,48,50,43,65,64,44
Wartortle,63,65,58,80,80,59
Blastoise,103,135,78,120,115,79
Caterpie,30,20,45,35,20,45
Metapod,20,25,30,55,25,50
Butterfree,45,90,70,50,80,60
Weedle,35,20,50,30,20,40
Kakuna,25,25,35,50,25,45
Beedrill,150,15,145,40,80,65
Pidgey,45,35,56,40,35,40
Pidgeotto,60,50,71,55,50,63
Pidgeot,80,135,121,80,80,83
Rattata,56,25,72,35,35,30
Raticate,71,40,77,70,80,75
Spearow,60,31,70,30,31,40
Fearow,90,61,100,65,61,65
Ekans,60,40,55,44,54,35
Arbok,95,65,80,69,79,60
Pikachu,55,50,90,40,50,35
Raichu,85,95,110,50,85,60
Sandshrew,75,10,40,90,35,50
Sandslash,100,25,65,120,65,75
Nidoran♀,47,40,41,52,40,55
Nidorina,62,55,56,67,55,70
Nidoqueen,92,75,76,87,85,90
Nidoran♂,57,40,50,40,40,46
Nidorino,72,55,65,57,55,61
Nidoking,102,85,85,77,75,81
Clefairy,45,60,35,48,65,70
Clefable,70,95,60,73,90,95
Vulpix,41,50,65,40,65,38
Ninetales,67,81,109,75,100,73
Jigglypuff,45,45,20,20,25,115
Wigglytuff,70,85,45,45,50,140
Zubat,45,30,55,35,40,40
Golbat,80,65,90,70,75,75
Oddish,50,75,30,55,65,45
Gloom,65,85,40,70,75,60
Vileplume,80,110,50,85,90,75
Paras,70,45,25,55,55,35
Parasect,95,60,30,80,80,60
Venonat,55,40,45,50,55,60
Venomoth,65,90,90,60,75,70
Diglett,55,35,90,30,45,10
Dugtrio,100,50,110,60,70,35
Meowth,35,50,90,35,40,40
Persian,60,75,115,60,65,65
Psyduck,52,65,55,48,50,50
Golduck,82,95,85,78,80,80
Mankey,80,35,70,35,45,40
Primeape,105,60,95,60,70,65
Growlithe,70,70,60,45,50,55
Arcanine,110,100,95,80,80,90
Poliwag,50,40,90,40,40,40
Poliwhirl,65,50,90,65,50,65
Poliwrath,95,70,70,95,90,90
Abra,20,105,90,15,55,25
Kadabra,35,120,105,30,70,40
Alakazam,50,175,150,65,105,55
Machop,80,35,35,50,35,70
Machoke,100,50,45,70,60,80
Machamp,130,65,55,80,85,90
Bellsprout,75,70,40,35,30,50
Weepinbell,90,85,55,50,45,65
Victreebel,105,100,70,65,70,80
Tentacool,40,50,70,35,100,40
Tentacruel,70,80,100,65,120,80
Geodude,80,30,20,100,30,40
Graveler,95,45,35,115,45,55
Golem,120,55,45,130,65,80
Ponyta,85,65,90,55,65,50
Rapidash,100,80,105,70,80,65
Slowpoke,65,40,15,65,40,90
Slowbro,75,130,30,180,80,95
Magnemite,35,95,45,70,55,25
Magneton,60,120,70,95,70,50
Farfetch'd,90,58,60,55,62,52
Doduo,85,35,75,45,35,35
Dodrio,110,60,110,70,60,60
Seel,45,45,45,55,70,65
Dewgong,70,70,70,80,95,90
Grimer,80,40,25,50,50,80
Muk,105,65,50,75,100,105
Shellder,65,45,40,100,25,30
Cloyster,95,85,70,180,45,50
Gastly,35,100,80,30,35,30
Haunter,50,115,95,45,55,45
Gengar,65,170,130,80,95,60
Onix,45,30,70,160,45,35
Drowzee,48,43,42,45,90,60
Hypno,73,73,67,70,115,85
Krabby,105,25,50,90,25,30
Kingler,130,50,75,115,50,55
Voltorb,30,55,100,50,55,40
Electrode,50,80,150,70,80,60
Exeggcute,40,60,40,80,45,60
Exeggutor,105,125,45,85,75,95
Cubone,50,40,35,95,50,50
Marowak,80,50,45,110,80,60
Hitmonlee,120,35,87,53,110,50
Hitmonchan,105,35,76,79,110,50
Lickitung,55,60,30,75,75,90
Koffing,65,60,35,95,45,40
Weezing,90,85,60,120,70,65
Rhyhorn,85,30,25,95,30,80
Rhydon,130,45,40,120,45,105
Chansey,5,35,50,5,105,250
Tangela,55,100,60,115,40,65
Kangaskhan,125,60,100,100,100,105
Horsea,40,70,60,70,25,30
Seadra,65,95,85,95,45,55
Goldeen,67,35,63,60,50,45
Seaking,92,65,68,65,80,80
Staryu,45,70,85,55,55,30
Starmie,75,100,115,85,85,60
Mr. Mime,45,100,90,65,120,40
Scyther,110,55,105,80,80,70
Jynx,50,115,95,35,95,65
Electabuzz,83,95,105,57,85,65
Magmar,95,100,93,57,85,65
Pinsir,155,65,105,120,90,65
Tauros,100,40,110,95,70,75
Magikarp,10,15,80,55,20,20
Gyarados,155,70,81,109,130,95
Lapras,85,85,60,80,95,130
Ditto,48,48,48,48,48,48
Eevee,55,45,55,50,65,55
Vaporeon,65,110,65,60,95,130
Jolteon,65,110,130,60,95,65
Flareon,130,95,65,60,110,65
Porygon,60,85,40,70,75,65
Omanyte,40,90,35,100,55,35
Omastar,60,115,55,125,70,70
Kabuto,80,55,55,90,45,30
Kabutops,115,65,80,105,70,60
Aerodactyl,135,70,150,85,95,80
Snorlax,110,65,30,65,110,160
Articuno,85,95,85,100,125,90
Zapdos,90,125,100,85,90,90
Moltres,100,125,90,90,85,90
Dratini,64,50,50,45,50,41
Dragonair,84,70,70,65,70,61
Dragonite,134,100,80,95,100,91
Mewtwo,150,194,140,70,120,106
Mew,100,100,100,100,100,100
Chikorita,49,49,45,65,65,45
Bayleef,62,63,60,80,80,60
Meganium,82,83,80,100,100,80
Cyndaquil,52,60,65,43,50,39
Quilava,64,80,80,58,65,58
